sample_id,y_true,probability,alert
9848,0,0.03522941558344049,False
9207,0,0.09017361991195402,True
8984,0,0.8646081270008982,True
3347,0,0.6561577485352678,True
5906,0,0.3137868452088192,True
4959,0,0.2697338795566883,True
874,0,0.005931561762029966,False
34,0,0.03408101276585503,False
3923,0,0.4605688893364483,True
9258,0,0.005570852519830862,False
6748,0,0.3944490363414435,True
6532,0,0.29126382490771807,True
2278,0,0.03175022040708831,False
2845,0,0.956892337291534,True
2665,0,0.8289711952460477,True
8117,0,0.02434298935578792,False
4708,0,0.5241824014289319,True
9826,0,0.5826471807749692,True
4212,0,0.8383917491906174,True
9098,0,0.08805772733200648,True
2449,0,0.06435063357625843,True
8309,0,0.013350095697251865,False
5253,0,0.2204009772179228,True
6539,0,0.7979503709228428,True
1284,1,0.06615706298416385,True
8654,0,0.12979167209871698,True
3061,0,0.8606394455488876,True
4574,0,0.12368567804723987,True
4817,0,0.06330036631235342,True
7249,0,0.440358631728088,True
574,0,0.04592496914885743,False
8724,0,0.016678788966403513,False
4647,0,0.152498012074977,True
499,0,0.05813850821550861,True
7415,0,0.1312158077108045,True
3113,0,0.40940745115555843,True
3587,0,0.24548763798437243,True
41,0,0.3247586976547672,True
9023,0,0.010422558994022028,False
2554,0,0.16568362521408764,True
5674,0,0.05342027058433186,True
621,0,0.025543913773327633,False
195,0,0.10188499684917428,True
9660,0,0.18097079464535537,True
735,0,0.02638408266737164,False
6343,0,0.01724666770941444,False
228,0,0.3112629617256485,True
924,0,0.27252801773597607,True
2421,0,0.48741852488076526,True
7076,0,0.4103184356994487,True
3667,0,0.40452403035592854,True
2962,0,0.1854803106328487,True
9711,0,0.030538744274492494,False
3647,0,0.22431888144257267,True
4642,1,0.9408818739404474,True
8289,0,0.006920232403535788,False
8713,0,0.02059497595536541,False
1490,0,0.09099709935926088,True
7261,0,0.019334283950824715,False
9937,0,0.34102004888247733,True
6962,0,0.19081629667439676,True
1286,0,0.10877560865466666,True
6449,0,0.3151785940184023,True
4485,0,0.19307702616446862,True
6151,0,0.1852979011226493,True
7880,0,0.04632961256725961,False
8564,0,0.017993488266777095,False
6281,0,0.07098529512382311,True
1262,0,0.005486519677208591,False
5355,0,0.35990869128351083,True
1767,0,0.06520302495050996,True
4218,0,0.10175777803997889,True
1137,0,0.03374539661028139,False
5169,0,0.13248812129425963,True
9995,0,0.007831003401605127,False
7252,0,0.4698684366750991,True
3508,0,0.29384513753555613,True
1763,1,0.13065734737867923,True
9924,0,0.2898730127027615,True
6498,0,0.5388100299018375,True
5994,0,0.7373356479020163,True
6085,0,0.025152173318735697,False
2921,0,0.29663954205680215,True
2604,0,0.052073437981657054,True
7922,0,0.10115641527375971,True
6179,0,0.03987535410143528,False
1775,0,0.15956002587108928,True
5849,0,0.1771486394123782,True
2434,0,0.042911989184729916,False
6727,0,0.15502548381539683,True
408,0,0.18078925886285632,True
1731,0,0.20859195054465712,True
6778,0,0.053324057399406086,True
3011,0,0.880929084275122,True
8441,0,0.003029799162043657,False
4187,0,0.39195085074750696,True
6058,0,0.24296071761439375,True
2821,0,0.23414341232964844,True
7324,0,0.1699712054203061,True
9921,0,0.048388125095292084,False
2399,0,0.31558895066819076,True
7928,0,0.37245689757809797,True
7900,0,0.024273793535872275,False
1317,0,0.23740059656794602,True
6793,0,0.0660055829446779,True
5395,0,0.5485474600884643,True
5306,0,0.31230902735121985,True
1887,0,0.11871669504031654,True
3021,0,0.8817344816717694,True
9403,0,0.12918828179560407,True
6694,0,0.7568862018590513,True
1331,0,0.08544822366708739,True
9907,0,0.40423284333857973,True
4569,0,0.26509261296333164,True
3586,0,0.39108114122629767,True
3189,0,0.424029135471027,True
7886,0,0.09266768725681428,True
9767,0,0.008080520773556948,False
4111,0,0.7919593138094836,True
5343,0,0.342852366229616,True
4898,0,0.9726037218026837,True
1930,0,0.03489485234028227,False
2926,0,0.9553743771244521,True
8910,0,0.07905285500837818,True
4490,0,0.2727650206651354,True
6270,0,0.06673385653542309,True
8016,0,0.13426724569909493,True
3817,0,0.7855950629737002,True
2148,0,0.27352008792034704,True
510,0,0.006898236933113696,False
8844,0,0.03875193514221974,False
9343,0,0.06467739179581222,True
9569,0,0.0828260178397366,True
4607,0,0.5887114397724855,True
4362,0,0.8907277315574853,True
4995,0,0.13770022350586733,True
427,0,0.018300179510339902,False
5268,0,0.7549078060457814,True
8969,0,0.18456758344853894,True
5222,0,0.02668491522647694,False
3177,0,0.2231093850208873,True
8405,0,0.06168323737585837,True
7409,0,0.18652786952273634,True
3579,1,0.9864973692467538,True
2859,0,0.9284405584078698,True
4784,0,0.33486105233079977,True
7235,0,0.7115148569490963,True
6800,0,0.19683073703241455,True
8219,0,0.004164819979607664,False
7642,0,0.02186790855609869,False
4141,0,0.07164134046582796,True
8766,0,0.35570676181847655,True
5502,0,0.4901154071191509,True
1879,0,0.09842004473069364,True
9192,0,0.011628119943330644,False
6952,0,0.057451038863886195,True
7199,0,0.13028333239833736,True
3918,0,0.7536374070163672,True
3211,0,0.6465290690481262,True
6372,0,0.0650808263197758,True
7987,0,0.03721953731434142,False
6545,0,0.17190092608589363,True
2029,0,0.14887022707286332,True
2432,0,0.21160453975657617,True
5163,0,0.017243021320926553,False
2822,0,0.4382655744780049,True
9598,0,0.024822323257910495,False
3238,0,0.13642767977742778,True
3252,0,0.41488534142719924,True
7369,0,0.014429234047992531,False
4092,0,0.24102513438167925,True
1604,0,0.020253109339722783,False
4837,0,0.13751316556295848,True
73,0,0.30188018813607315,True
8462,0,0.05041198841123982,True
314,0,0.3759254465558549,True
959,0,0.015306778877364521,False
1625,0,0.11148356608190764,True
744,0,0.10401091359014422,True
1274,0,0.017702907859203136,False
1516,0,0.05857430449386971,True
3058,0,0.21617496320372095,True
6827,0,0.40659302160692284,True
6119,0,0.061405360067326664,True
3596,0,0.7813413085407339,True
1942,0,0.07657811528826328,True
2649,0,0.36838680123628004,True
8916,0,0.4625435066292565,True
922,0,0.6651891688360149,True
2378,0,0.7987860267641934,True
9574,0,0.24863194811836087,True
3592,0,0.402209318438502,True
1300,0,0.5031252754636848,True
8775,0,0.0066169003386344445,False
9553,0,0.0565203428558527,True
1242,0,0.27406279452816645,True
5871,0,0.6410144642112123,True
3405,0,0.15481337024438022,True
8580,0,0.051565906171060716,True
3081,0,0.22946091848459818,True
5454,0,0.21335183293452606,True
1393,0,0.04103912616646768,False
1190,0,0.017696644034069627,False
5976,0,0.5341741826384462,True
9968,0,0.15926647125720156,True
6142,0,0.16633083019338976,True
8627,0,0.01941015674207402,False
2165,0,0.8797611250730356,True
2629,0,0.20512529849982614,True
8237,0,0.017569548657341127,False
4221,0,0.0894634063705864,True
9901,0,0.5191942197286245,True
9880,0,0.04691819718222409,False
3426,0,0.7069799246048031,True
1325,0,0.09516214566485788,True
2796,0,0.0804181281343695,True
3812,0,0.6193953881238492,True
3071,0,0.5330558840260493,True
6871,0,0.07918361187853182,True
9404,0,0.21616254545860253,True
5338,0,0.14208777883792906,True
549,0,0.01840993761078596,False
2911,0,0.23273899444543378,True
1861,0,0.019287789421947397,False
6936,0,0.024039008027953897,False
9577,0,0.019108495394650277,False
9142,0,0.0883044963346966,True
8450,0,0.04294660870690009,False
1972,0,0.07986009225103695,True
8531,0,0.058900840643120005,True
6390,0,0.9021986934426105,True
9243,0,0.5729264565841349,True
5595,0,0.11057663481409497,True
5850,0,0.0464312221691807,False
2662,0,0.2824395742496222,True
6639,0,0.5620891940177807,True
4900,0,0.6323535545487625,True
7592,0,0.18581367306916538,True
7128,0,0.11989382774494975,True
2473,0,0.2158411018392915,True
5799,0,0.3264039905431363,True
5870,0,0.16056764448565433,True
7207,0,0.0365901779898913,False
5120,0,0.3724092529890804,True
9751,0,0.03765526867313245,False
675,0,0.011409856525910788,False
1093,0,0.005735040183828227,False
6828,0,0.8039344044082026,True
719,0,0.7352168458764158,True
7157,0,0.3537106122533213,True
1454,0,0.08161987261645039,True
5500,0,0.06925626684692833,True
6841,0,0.2974448291962032,True
7438,0,0.002391936957152313,False
8529,0,0.0877598040040044,True
3595,0,0.6620531371077581,True
2056,0,0.6730283929828081,True
8428,0,0.13211367184798037,True
3557,0,0.05970715975529712,True
1762,0,0.7965502850438013,True
5451,0,0.38274882411433137,True
2090,0,0.09188653802266912,True
7108,0,0.02723901907595502,False
9726,0,0.08053953079608568,True
5282,0,0.680202046199325,True
2362,0,0.13542061601927835,True
9718,0,0.034648871077293725,False
4176,0,0.582854262427025,True
5833,0,0.07368536461093404,True
9089,0,0.20680574161924925,True
1373,0,0.4050781911919138,True
3445,0,0.6219648903281823,True
3339,0,0.6882694429184691,True
8802,0,0.06828785813726805,True
7430,0,0.009775688382470041,False
3642,0,0.6909134650367355,True
6807,0,0.355952755074965,True
4300,0,0.10677999659282493,True
3861,0,0.669588122390988,True
8718,0,0.016532334671102735,False
4069,0,0.40483809614041055,True
4056,0,0.1684197091517554,True
6619,0,0.07765989660722283,True
9297,0,0.08918204742540885,True
4715,0,0.7857044678495962,True
6165,0,0.29101188688782614,True
53,0,0.1148314134061157,True
2047,0,0.06443827432732986,True
1623,0,0.07392033773411034,True
3530,0,0.07476345425122113,True
2966,0,0.441285746654307,True
5227,0,0.05631575714487528,True
9571,0,0.16197353583558563,True
8100,0,0.04053137635082097,False
1497,0,0.20264903021012007,True
7277,0,0.6030488674337132,True
9640,0,0.062088735648973034,True
3717,0,0.13105331721486407,True
219,0,0.29930521176822433,True
1771,0,0.11106428769966321,True
5121,0,0.3325035280884453,True
3266,1,0.9237628783326942,True
5804,0,0.5062221999998345,True
9869,0,0.014682121375152712,False
8831,0,0.021546285865469608,False
3017,0,0.7732369692840917,True
3791,0,0.3116166231929649,True
8638,0,0.025119923803729422,False
4397,0,0.22863659521693977,True
2002,0,0.00804067290165207,False
3241,0,0.44377845669716554,True
3886,0,0.458413679356682,True
5359,0,0.4670406718459027,True
953,0,0.028226685668784997,False
6475,0,0.08057370268656397,True
4305,0,0.034165835201636054,False
5937,0,0.06436789610193511,True
7419,0,0.14431821950987225,True
4587,0,0.08936276280780925,True
807,0,0.04565483402388491,False
8154,0,0.2846736908632577,True
6746,0,0.6162692279034908,True
3787,1,0.22927971827266955,True
9643,0,0.18633541608050314,True
9782,0,0.05180279019769811,True
8966,0,0.019099980924777535,False
7998,0,0.30768568097403054,True
2323,0,0.6188965301491735,True
6673,1,0.9207212781496772,True
5474,0,0.533676085829711,True
7439,0,0.017553445263718225,False
6802,0,0.06333945199663393,True
8072,0,0.016130293239028058,False
8464,0,0.0036591711773953316,False
7325,0,0.3548165181115631,True
1001,0,0.17205246167257982,True
9449,0,0.036726486243881584,False
7407,0,0.2095805908608464,True
646,0,0.06525464423326431,True
8978,0,0.1330953440553513,True
1553,0,0.7180287566296908,True
3802,0,0.3247321205668064,True
2217,0,0.8014693972267288,True
696,0,0.009855091123668693,False
8201,0,0.0034347995121289773,False
7221,0,0.4421392435553632,True
6835,0,0.3062044915915389,True
6887,0,0.07229619526612438,True
2886,0,0.0968201523320432,True
9631,0,0.1012015246205328,True
1472,0,0.0826125324825427,True
9275,0,0.007214760511398779,False
6821,0,0.2149145949760038,True
137,0,0.6334763305922507,True
4637,0,0.7341198855226371,True
7626,0,0.12558558739402306,True
8703,0,0.01681132940370781,False
2277,0,0.11092883110626342,True
5841,0,0.02787546448262861,False
3091,0,0.09733717608536627,True
4113,0,0.9451876429470389,True
4677,0,0.6139897747444671,True
3880,0,0.02330527924170854,False
8746,0,0.23793837227539313,True
6218,0,0.3337677594695138,True
4038,0,0.03518458027208892,False
4782,0,0.818399780548546,True
7951,0,0.010156605377065529,False
5393,0,0.7449790993787148,True
3067,0,0.17234112811961103,True
8873,0,0.011921226045653235,False
7884,1,0.694436005877728,True
8728,0,0.004622850019396128,False
3219,0,0.10192198549521267,True
7109,0,0.23782471734310004,True
6197,0,0.2340128988758125,True
6602,0,0.14131629636395482,True
8250,0,0.04974012915188646,False
9546,0,0.16662890877433978,True
4427,1,0.738926658325725,True
7649,0,0.01932347569161449,False
1035,0,0.08078690852512983,True
1824,0,0.9324595090536945,True
6537,0,0.12457003793007076,True
3624,0,0.054533711952555346,True
7810,0,0.20240341727638994,True
3151,0,0.30663183434973307,True
4227,0,0.2733447929675088,True
4155,1,0.2684776982354986,True
3008,0,0.423314526745292,True
6974,0,0.1720924984388074,True
1816,0,0.5638737720660508,True
5011,0,0.11658296518286539,True
8086,0,0.03510472231958178,False
3561,0,0.14415374803552744,True
3030,0,0.021069434092926335,False
5901,0,0.6765330829721597,True
7883,0,0.03573944218259262,False
5514,0,0.07655766407220553,True
754,0,0.3415831856738256,True
8694,0,0.0036537809334595663,False
2472,0,0.8767168780499995,True
6938,0,0.0537954239075243,True
5613,0,0.15487303725906712,True
4666,0,0.18943722955981201,True
4391,1,0.4721315277463234,True
6227,0,0.16799153757282625,True
585,0,0.15616622608306013,True
843,0,0.3150474023515376,True
7911,0,0.04738540959399978,False
2807,0,0.1669229618795206,True
4428,0,0.4417608360821209,True
1639,0,0.14477391923024274,True
9614,0,0.044565391376214916,False
7418,0,0.07208699837758806,True
6990,1,0.8813559959574848,True
7815,0,0.022578416699002676,False
5768,0,0.24520533094845248,True
7304,0,0.11896221851452264,True
3019,1,0.9344538535874838,True
9218,0,0.12153500031221467,True
6719,0,0.12281581271794068,True
4296,1,0.9978737185204879,True
2668,0,0.3085560212855094,True
5688,0,0.20964802330148424,True
7380,0,0.020357464113101166,False
8167,0,0.05947487754026363,True
4478,0,0.271230729757719,True
921,0,0.22336207404275724,True
1707,0,0.07347308481176737,True
5744,0,0.06819419765129024,True
4284,0,0.7447319510365694,True
5162,0,0.3269498313717878,True
9414,1,0.7591262570561816,True
6688,0,0.1202320596565529,True
5932,0,0.03281872896641383,False
8554,0,0.024040074948487995,False
2697,0,0.01832421073020723,False
5505,0,0.05421594733754689,True
6352,0,0.041921341292471055,False
9195,0,0.0149621880776858,False
6248,1,0.9874125415792252,True
8068,0,0.050754862465935593,True
2841,0,0.4271677118503988,True
9088,0,0.03365067191152366,False
8372,0,0.028563928267491993,False
6858,0,0.10509342994271961,True
9482,0,0.6216944455015166,True
9965,0,0.1591163874671456,True
5460,0,0.17158182506433664,True
9388,0,0.09944307835167568,True
623,0,0.026110608100608643,False
3193,0,0.06548081994047905,True
5521,0,0.29847826318378873,True
1505,0,0.3760050816000065,True
1174,0,0.005244504334481958,False
1923,0,0.01218843446135548,False
9197,0,0.11827639931126886,True
6309,0,0.6360782080134576,True
1938,0,0.08866013260160614,True
1863,0,0.06954429443702652,True
9483,0,0.08316405789501156,True
3350,1,0.9662737102408213,True
3453,0,0.5925328100892935,True
385,0,0.1039037134554829,True
3590,0,0.6664504834734877,True
3555,0,0.1751191396228158,True
5439,0,0.06387643308348788,True
3863,0,0.4057595000626433,True
4734,0,0.8257055351986826,True
9757,0,0.05110819770585786,True
4496,0,0.3405432732149781,True
6910,0,0.40008340741254383,True
1253,0,0.07480457801650862,True
438,0,0.08292040391072733,True
2390,0,0.3558260267709203,True
4949,0,0.15606903200316968,True
7722,0,0.43385900240902636,True
7172,0,0.046922986457544405,False
653,0,0.09786307046346338,True
4621,1,0.8877342329098395,True
112,0,0.07514512079592701,True
5839,0,0.02581924130160585,False
6711,0,0.3227793348501956,True
9594,0,0.010669342921743692,False
4086,0,0.38746760030046135,True
2702,0,0.050855366610670916,True
318,0,0.22475772027932067,True
3737,0,0.4728853336442485,True
6840,0,0.1466335291909436,True
9267,0,0.2929307008027039,True
1352,0,0.004865686444124779,False
2351,0,0.2062100801673119,True
5304,0,0.8842779681348899,True
1512,0,0.003758109992811703,False
6006,0,0.08908601573667274,True
2288,0,0.23030421191840053,True
5560,0,0.48405285652206526,True
717,0,0.03968346706088594,False
1247,0,0.3428885701204194,True
5344,0,0.4689001887578711,True
4190,0,0.44747574443919114,True
2429,0,0.2724749231235805,True
8993,0,0.19957448968872826,True
9785,0,0.012378531554877883,False
4162,0,0.12121577706005146,True
7912,0,0.20360028781236275,True
2367,0,0.11418355524443626,True
8186,0,0.1198104563378474,True
3675,0,0.23946895285362638,True
4299,0,0.3732966952422256,True
8024,0,0.19036341644982469,True
5108,0,0.7037645663311255,True
7239,0,0.4962039077038161,True
5619,0,0.29846877619867657,True
9538,0,0.11749974286469236,True
3117,0,0.10598308323253883,True
6995,0,0.24722358406566233,True
2007,0,0.021241615849487645,False
1194,0,0.03551516588988906,False
1564,0,0.25000207037158384,True
983,0,0.04119984999000112,False
8149,0,0.17945042640543474,True
7663,0,0.6706724254280944,True
8956,0,0.37373642122601813,True
2381,0,0.09596416586263375,True
7727,0,0.024546522947374576,False
359,0,0.016509438235944123,False
624,0,0.007444743210698375,False
9201,0,0.031499945797806454,False
8457,0,0.01947089268180688,False
7566,0,0.10863630949450605,True
4907,0,0.050833721128841644,True
1066,0,0.13403423077965318,True
1928,0,0.012454366330408768,False
3421,0,0.1319677885765574,True
3568,0,0.8069026302233552,True
5114,0,0.4804345342772552,True
409,0,0.14961400432276142,True
4470,0,0.08778081435473802,True
8387,0,0.040230174256732844,False
8273,0,0.022974403326394742,False
494,0,0.18965395447515465,True
5692,0,0.5900875140224673,True
6868,0,0.07307012491257231,True
402,0,0.11662058993177153,True
8976,0,0.028663168429298117,False
5122,0,0.1949338154183678,True
4615,0,0.7055526108627265,True
2951,0,0.08384006742936155,True
3481,0,0.15744695833395242,True
792,0,0.01800910794487078,False
5790,0,0.14207625674500377,True
8061,0,0.021393992753996324,False
2609,0,0.05660661220549347,True
3378,0,0.03884508051337665,False
4011,0,0.9387187791900614,True
5265,0,0.14021220546302107,True
3968,0,0.0820803631113934,True
3194,0,0.4401587873859673,True
8422,0,0.5823339736947564,True
1343,0,0.007178778982508793,False
3848,0,0.4716751266580801,True
1611,0,0.013032426409237925,False
4815,0,0.36924543941997345,True
9073,0,0.07685888929301767,True
6658,0,0.9003989051664624,True
1801,0,0.15474138686777691,True
6099,0,0.007339604170594891,False
7775,0,0.018237266211268716,False
6090,0,0.021127399656346316,False
3808,0,0.07618167310346745,True
4361,1,0.8217656629199231,True
5223,0,0.06277894425641317,True
7078,0,0.8145148127490697,True
1108,0,0.11218130891238669,True
692,0,0.02386639413406802,False
160,1,0.9471515783091667,True
2403,0,0.8015490382453133,True
98,0,0.014710209446932939,False
2979,0,0.29093209162346556,True
768,0,0.00659147790884236,False
8044,0,0.006398803182318149,False
6783,0,0.2819429700332991,True
5677,0,0.2045244561721146,True
3013,0,0.7880080533687379,True
3003,0,0.4047478795036227,True
8730,0,0.008439279127740253,False
9308,0,0.28297702860896934,True
2307,0,0.17178554483970848,True
6679,0,0.03806521740379765,False
9256,0,0.14338260594085966,True
6773,0,0.14292850051226358,True
170,0,0.030209972257036997,False
3366,0,0.04606208140541731,False
8222,0,0.010847206465514602,False
8430,0,0.5986731843375865,True
7015,0,0.0540682569264709,True
5473,0,0.7967412263516227,True
9439,0,0.09978468070986875,True
4788,0,0.1593417435482019,True
7356,0,0.0823695903058285,True
7095,0,0.37249567093886804,True
4112,0,0.4791812971549586,True
5852,0,0.01513627272339345,False
5018,0,0.23225774358282425,True
5045,0,0.8021432534843262,True
5285,0,0.4496785473102913,True
1061,0,0.28427648748579576,True
6555,0,0.3529945189090891,True
7560,0,0.36839974205476195,True
9299,0,0.12377785568496442,True
286,0,0.04558639655909549,False
8322,0,0.05183460925424824,True
7725,0,0.02775718433080193,False
9003,0,0.286247605071384,True
2688,0,0.2747888547690728,True
702,0,0.21174241779762917,True
8881,0,0.015934245763600877,False
590,0,0.08940733934713069,True
1212,0,0.44596493587521674,True
5303,0,0.7670924214557989,True
895,0,0.41317893441119374,True
3796,0,0.07847332768250025,True
2812,0,0.11705079638475312,True
85,0,0.021560041591550443,False
466,0,0.11754451511608219,True
6535,0,0.23199264259504987,True
4387,0,0.21111171276168586,True
540,0,0.0515968782996787,True
2262,0,0.22692030662544418,True
2550,0,0.2810200905075608,True
4763,0,0.5216808764929552,True
370,0,0.0769838876426831,True
8676,0,0.18203197512736682,True
758,0,0.32509241041188136,True
7342,0,0.017536064351106422,False
7862,0,0.0817490608971284,True
2915,0,0.9262298673279759,True
106,0,0.2907416485812983,True
9042,0,0.008442605610837269,False
1382,0,0.02269524661694683,False
488,0,0.30544574898186816,True
5702,0,0.5818933105755489,True
2508,0,0.011176623100716628,False
6870,0,0.07884980684885066,True
9777,0,0.3667636618670975,True
4186,0,0.4223772048910884,True
9999,0,0.04425839694245038,False
2011,0,0.015123344919533252,False
6659,0,0.34618507884449756,True
4852,0,0.33938002498817543,True
2405,0,0.33911153549662215,True
57,0,0.24053237447544334,True
6432,0,0.12640226397583898,True
4383,1,0.9983028477072994,True
9850,0,0.005377679924758759,False
9926,0,0.0163504054775741,False
9676,0,0.005572222852221733,False
5949,0,0.21648038054835927,True
8263,0,0.04421294927481876,False
7278,0,0.019504027192953438,False
9637,0,0.0636874498216075,True
7716,0,0.07028200169487366,True
2461,0,0.15916411311772338,True
5641,0,0.26770530647931506,True
6452,0,0.4021561442209064,True
4124,0,0.5334535428292876,True
2445,0,0.5152482461300183,True
1028,0,0.01432994605167355,False
9259,0,0.003833652978164272,False
5623,0,0.312115232626061,True
8858,0,0.0030384083992883383,False
6239,0,0.25757905851572976,True
9840,0,0.014208599148430165,False
3449,0,0.5755130174356735,True
378,0,0.06736776671551152,True
8038,0,0.07065175307265197,True
9938,0,0.032445351836858496,False
5062,0,0.9145154276766359,True
9255,0,0.13908327259828573,True
4846,0,0.09575189101183948,True
3706,0,0.18085788389232202,True
2342,0,0.019666750334605625,False
8049,0,0.0030956983599283176,False
8312,0,0.02184194089631647,False
9408,0,0.17603633638160204,True
6875,0,0.02507021788935382,False
1745,0,0.12748715006441527,True
3607,0,0.5690798756498395,True
7804,0,0.08030064697016168,True
1538,0,0.07038338191039761,True
3807,0,0.11106342650618302,True
3984,0,0.2476093117967831,True
9329,0,0.24759287046215533,True
6987,0,0.8297354655494591,True
2721,0,0.04216541905708541,False
6642,0,0.1511028228332093,True
7308,0,0.21838635059905598,True
2257,0,0.10887134176936056,True
9736,0,0.6692205181303627,True
1935,0,0.3598035138648824,True
9199,0,0.010296213359194752,False
5254,0,0.12559708992278945,True
9244,0,0.13118527388597837,True
2247,0,0.11805523582096114,True
3272,0,0.35943192062646945,True
2301,0,0.2109564049004847,True
7310,0,0.08193501511103853,True
972,0,0.08264838803794818,True
2094,0,0.031833197017179,False
2547,0,0.1852240237998519,True
9180,0,0.0052697664465917995,False
3410,0,0.21108019671961903,True
797,0,0.07967615715848231,True
8819,0,0.06036012154346613,True
1665,0,0.24068942750320213,True
6798,0,0.16385865595696536,True
8490,0,0.5814850167059407,True
6389,0,0.0926016378208923,True
8176,0,0.18834085818094937,True
5739,0,0.021272508319486724,False
7665,0,0.17142544640456076,True
3678,0,0.23178434355703492,True
6707,0,0.19243679363200128,True
8533,0,0.014738399048945243,False
3635,0,0.11340320777219448,True
2544,0,0.13073730760558727,True
4937,0,0.30433209946941925,True
5389,0,0.8066441133226053,True
3101,0,0.2204867605971708,True
4344,0,0.8231036092056608,True
7386,0,0.017637319940182212,False
5049,0,0.6588671448499078,True
481,0,0.08690839749701297,True
2520,0,0.10162158443786072,True
2714,0,0.6282560923471522,True
2337,0,0.04541328113967354,False
6302,0,0.7157613318018838,True
4535,0,0.5610889782862544,True
6068,0,0.30416732710834415,True
1395,0,0.050773617610974556,True
9998,0,0.09389163219083269,True
6360,0,0.045265598779899614,False
5076,0,0.2584650937962764,True
3879,0,0.4489457858738664,True
107,0,0.2520527421241573,True
35,0,0.261966704494071,True
1668,0,0.2129394872590736,True
1568,0,0.3998934591924236,True
9807,0,0.6794709131753941,True
8092,0,0.09701866338072983,True
1380,0,0.03726140154957117,False
3060,0,0.16588031667179418,True
7845,0,0.05665526727422466,True
8067,0,0.024296824296217063,False
1394,0,0.23914350340098053,True
5203,0,0.3337108920980451,True
6521,0,0.029573913646215345,False
2103,0,0.07717704297037249,True
1575,0,0.28167007457442683,True
7067,0,0.16831139337948228,True
8667,0,0.15396097184618757,True
3852,0,0.7575890445904931,True
4431,0,0.9460119459835968,True
2666,0,0.1816185742258055,True
2719,0,0.08500775438402035,True
3691,0,0.8557749529435438,True
5659,0,0.028442974795165173,False
9547,0,0.03270610732725142,False
2987,0,0.10029729405719201,True
231,0,0.25350097750987044,True
419,0,0.005249964526728094,False
267,0,0.038179534958576906,False
1423,0,0.0029284669072834786,False
4012,0,0.8506139017147083,True
6818,0,0.11294487930478983,True
5800,0,0.6200813933532285,True
9629,0,0.08419447894094233,True
7973,0,0.018016200225423457,False
8485,0,0.19611166759610787,True
2099,0,0.019026112706808113,False
1091,0,0.039969650566080664,False
916,0,0.1679866083316848,True
7346,0,0.07668277375260578,True
104,0,0.10350315079081268,True
9803,0,0.05833123698092519,True
8631,0,0.007413910058011999,False
4962,0,0.9167965410362459,True
1146,0,0.23264632699954382,True
9657,0,0.19839322915537103,True
9942,0,0.38224730018610265,True
679,0,0.015058992676840993,False
7577,0,0.037415558752797645,False
7542,0,0.10272132048041784,True
3243,0,0.2986156752825681,True
9210,0,0.3791338642422513,True
8483,0,0.02111120720525671,False
1074,0,0.05173099034394821,True
2644,0,0.4528001252410493,True
8520,0,0.7433422657807301,True
7053,0,0.19153001249623433,True
6683,0,0.1184340572845933,True
4833,1,0.08556191837014666,True
3255,0,0.7078687447362008,True
7875,0,0.01810822311835291,False
2070,0,0.6059914910653054,True
487,0,0.01569245959110891,False
7992,0,0.062294876267881015,True
5989,0,0.7951669896889925,True
9988,0,0.23610585472787457,True
5719,0,0.3364063941813312,True
6019,0,0.16601735651650734,True
7738,0,0.4859596345706129,True
3815,0,0.1522645975571144,True
8944,0,0.00861595029554127,False
5267,0,0.2049571279032768,True
275,0,0.4966016505795668,True
84,0,0.09070398237815043,True
3300,0,0.10245329270812438,True
5089,0,0.4531294098954438,True
1480,0,0.09193419626614541,True
9817,0,0.16748674768997426,True
6148,0,0.25247655602450914,True
9688,0,0.022631020430986516,False
4592,0,0.22196136711215647,True
2201,0,0.1609282423755791,True
2013,0,0.09106606668772349,True
5528,0,0.5427567257725464,True
2419,0,0.07422503065281084,True
7047,0,0.1299050441400083,True
6278,0,0.11528910854207389,True
897,0,0.03615638996412228,False
2358,0,0.05459710826609739,True
7962,0,0.03837292860099133,False
3674,0,0.7628291211718143,True
8562,0,0.23217676216406954,True
5138,0,0.5256446323299545,True
4841,0,0.32451744504437297,True
8323,0,0.029845080653476828,False
5662,0,0.053677572280530265,True
7093,0,0.10409902844571679,True
8634,0,0.02415316358763277,False
7454,0,0.07474333133216442,True
1418,0,0.22390566954722524,True
4356,0,0.5445079099277185,True
3684,1,0.9830519673648382,True
3477,0,0.38247258922198235,True
5035,0,0.3123822148857172,True
1453,0,0.023948116367985436,False
81,0,0.10462866277116002,True
8245,1,0.8590114840564943,True
4028,0,0.7937099410467374,True
2595,0,0.03353311423938909,False
8179,0,0.06758638933774976,True
6531,0,0.012472278659505506,False
3965,0,0.0812669122501259,True
7768,0,0.00918664325337173,False
975,0,0.10648896574247102,True
9508,0,0.018645330111438166,False
5569,0,0.023789134516880615,False
1409,0,0.1906193888248364,True
3176,0,0.6519810084089711,True
2005,0,0.026398618893234634,False
3222,0,0.23640630875688698,True
301,0,0.05084547875799035,True
7895,0,0.16710741173127228,True
8683,0,0.38645157924657486,True
8575,0,0.025933268291792166,False
3998,0,0.3589140105461772,True
3004,0,0.9161053684835047,True
6891,0,0.15484938886534852,True
9095,0,0.44578981090905284,True
1362,0,0.03180948387558273,False
9443,0,0.2315681870081286,True
6185,0,0.03452828795098559,False
552,0,0.024276121842741256,False
9802,0,0.042065121469642155,False
8973,0,0.483133447836521,True
736,0,0.11087657263204168,True
